layer_index,layer_name,head,final_train_loss,best_val_per,test_per_at_best_val,final_test_per,best_epoch,checkpoint_path
10,encoder_10,Linear,0.8226770772383764,0.20582361955369993,0.20236484619582457,0.20236484619582457,10,./weights/wav2vec2/encoder_10_linear_head.pt
3,encoder_3,LiteConformer,0.5821307903298965,0.21117506758578233,0.21287881780412488,0.21287881780412488,10,./weights/wav2vec2/encoder_3_liteconformer_head.pt
12,encoder_12,LiteConformer,0.6261939235604727,0.21173570768450273,0.20171760805574018,0.20171760805574018,10,./weights/wav2vec2/encoder_12_liteconformer_head.pt
3,encoder_3,MLP,0.6993753607456501,0.21600552694112946,0.2172591374573275,0.2172591374573275,10,./weights/wav2vec2/encoder_3_mlp_head.pt
11,encoder_11,LiteConformer,0.540549512895254,0.2181236349645164,0.20770348172205383,0.20770348172205383,9,./weights/wav2vec2/encoder_11_liteconformer_head.pt
0,feature_projection,Conv1D,0.6315771717291612,0.2302873928116577,0.23562305810101314,0.23562305810101314,10,./weights/wav2vec2/feature_projection_conv1d_head.pt
0,feature_projection,BiLSTM,0.7115193220285269,0.24244678265953148,0.2462839557285036,0.2462839557285036,10,./weights/wav2vec2/feature_projection_bilstm_head.pt
5,encoder_5,Linear,1.0906006549413387,0.24484461078517566,0.24106814923883657,0.24106814923883657,10,./weights/wav2vec2/encoder_5_linear_head.pt
2,encoder_2,MLP,0.8151932475658563,0.2539511845864777,0.25764065548363224,0.25764065548363224,10,./weights/wav2vec2/encoder_2_mlp_head.pt
2,encoder_2,LiteConformer,0.6965896734824547,0.2553256847138157,0.2571448378614633,0.2571448378614633,10,./weights/wav2vec2/encoder_2_liteconformer_head.pt
4,encoder_4,Linear,1.0620487873370832,0.26347559603499254,0.2608195982345879,0.2608195982345879,10,./weights/wav2vec2/encoder_4_linear_head.pt
6,encoder_6,Linear,1.2091301143169404,0.29910536326847403,0.29752111000262654,0.29752111000262654,10,./weights/wav2vec2/encoder_6_linear_head.pt
1,encoder_1,LiteConformer,0.8479105772880408,0.3104514348246853,0.3181933552009335,0.3181933552009335,10,./weights/wav2vec2/encoder_1_liteconformer_head.pt
3,encoder_3,Linear,1.2331474744356596,0.31671314971742687,0.31544255321953263,0.31544255321953263,10,./weights/wav2vec2/encoder_3_linear_head.pt
12,encoder_12,MLP,0.9228652825722328,0.3292383130702295,0.317246523609334,0.317246523609334,10,./weights/wav2vec2/encoder_12_mlp_head.pt
0,feature_projection,LiteConformer,0.9256821263294953,0.33049746801370095,0.33392110346400317,0.33392110346400317,10,./weights/wav2vec2/feature_projection_liteconformer_head.pt
1,encoder_1,MLP,0.9810616740813622,0.33556688521664474,0.3388017954177217,0.3388017954177217,10,./weights/wav2vec2/encoder_1_mlp_head.pt
0,feature_projection,MLP,1.0760293664840552,0.3359065418867637,0.33621854079021996,0.33621854079021996,10,./weights/wav2vec2/feature_projection_mlp_head.pt
8,encoder_8,Linear,1.526782797391598,0.36383501019493336,0.3658790986006845,0.3658790986006845,10,./weights/wav2vec2/encoder_8_linear_head.pt
7,encoder_7,Linear,1.2858299631338852,0.3650728461641596,0.3673269693644403,0.3673269693644403,10,./weights/wav2vec2/encoder_7_linear_head.pt
2,encoder_2,Linear,1.4202583931959591,0.40728521987142235,0.40487824540525896,0.40487824540525896,10,./weights/wav2vec2/encoder_2_linear_head.pt
12,encoder_12,Linear,1.325294523055737,0.46115018628219173,0.45009333492067904,0.45009333492067904,10,./weights/wav2vec2/encoder_12_linear_head.pt
1,encoder_1,Linear,1.5969643734968626,0.4754703873878798,0.47307568708277264,0.47307568708277264,10,./weights/wav2vec2/encoder_1_linear_head.pt
0,feature_projection,Linear,1.651285915191357,0.4923662365247403,0.49702477908404474,0.49702477908404474,10,./weights/wav2vec2/feature_projection_linear_head.pt
11,encoder_11,MLP,2.687638414823092,0.6174446809969202,0.6128435148545264,0.6128435148545264,10,./weights/wav2vec2/encoder_11_mlp_head.pt
11,encoder_11,Linear,3.067407851952773,0.7883458212892448,0.785251517574648,0.785251517574648,10,./weights/wav2vec2/encoder_11_linear_head.pt
