layer_index,layer_name,head,epoch,train_loss,val_per,test_per
4,encoder_4,BiLSTM,10,0.3862085683987691,0.1326056060429759,0.12883990533124928
4,encoder_4,Conv1D,1,3.546667196200444,0.5733501868563633,0.5773382668562821
4,encoder_4,Conv1D,2,0.8659398115598238,0.1963479573228826,0.18986940399630745
4,encoder_4,Conv1D,3,0.550613917524998,0.16176063191424594,0.1571860022378836
4,encoder_4,Conv1D,4,0.4833552405238152,0.15023584494116687,0.14638004766696822
4,encoder_4,Conv1D,5,0.4463739482256082,0.1415466298649833,0.13778806978373556
4,encoder_4,Conv1D,6,0.41961285162430545,0.1392745826193944,0.13438386265015087
4,encoder_4,Conv1D,7,0.39779198502118773,0.13641398052595133,0.13174253615242582
4,encoder_4,Conv1D,8,0.37913308349939495,0.13281941791033705,0.12839221983301086
4,encoder_4,Conv1D,9,0.3628000448529537,0.12859127776062065,0.1254000857152475
4,encoder_4,Conv1D,10,0.3481254598842217,0.1275075359038657,0.12395435242340408
4,encoder_4,LiteConformer,1,3.949030046279614,1.0,1.0
4,encoder_4,LiteConformer,2,2.932396639310397,0.8461926897436529,0.8448996008918209
4,encoder_4,LiteConformer,3,1.8039028722506303,0.4575493861555423,0.4572500147579871
4,encoder_4,LiteConformer,4,0.9690327474704156,0.29676840427407863,0.29448458909822245
4,encoder_4,LiteConformer,5,0.749544889651812,0.25512500254451886,0.2532316540858175
4,encoder_4,LiteConformer,6,0.6618302177924377,0.22594305616105623,0.22645890097197566
4,encoder_4,LiteConformer,7,0.6062089804273385,0.2180015711821205,0.21727054527251133
4,encoder_4,LiteConformer,8,0.565965352493983,0.20723707255718585,0.2062045248427715
4,encoder_4,LiteConformer,9,0.5336756152602342,0.18876484315519132,0.18875784067768883
4,encoder_4,LiteConformer,10,0.5045403929857107,0.178727680534736,0.17702234767352865
5,encoder_5,Linear,1,10.416227590120755,0.5234519456886416,0.5166782561000025
5,encoder_5,Linear,2,6.924991018955524,0.4205579603963225,0.421957853870721
5,encoder_5,Linear,3,4.54532162134464,0.388544848308003,0.39087782511446223
5,encoder_5,Linear,4,3.204197890024919,0.36563012829502667,0.36776439513042597
5,encoder_5,Linear,5,2.413909502671315,0.34559898934357774,0.34717334215388307
5,encoder_5,Linear,6,1.922404751410851,0.32460501173078665,0.32311615188920007
5,encoder_5,Linear,7,1.5991573040301983,0.2991259446215334,0.2974829066493786
5,encoder_5,Linear,8,1.3750577642367436,0.27804579618091496,0.27393905995852647
5,encoder_5,Linear,9,1.2126613332675054,0.2597846168450148,0.2555123438685145
5,encoder_5,Linear,10,1.0906006549413387,0.24484461078517566,0.24106814923883657
5,encoder_5,MLP,1,5.843417427173027,0.9126086459184048,0.9145516088967707
5,encoder_5,MLP,2,3.2333006684596723,0.9119822126653875,0.9138109019270895
5,encoder_5,MLP,3,2.854740803058331,0.8223325610876013,0.8255510594881795
5,encoder_5,MLP,4,1.6551867262675213,0.37745875387919736,0.3750909929898595
5,encoder_5,MLP,5,0.9195209159300878,0.24213637868975493,0.2350734819420091
5,encoder_5,MLP,6,0.7120191904214712,0.20082828410498194,0.19134190181395064
5,encoder_5,MLP,7,0.6291847337897007,0.18247910205248194,0.1728483460419436
5,encoder_5,MLP,8,0.5848297394238986,0.17033460008744958,0.16165584031727184
5,encoder_5,MLP,9,0.5547273090252509,0.16318939823561118,0.15371984939304117
5,encoder_5,MLP,10,0.533923132946858,0.1592810518159141,0.15035954508831298
5,encoder_5,BiLSTM,1,4.437880486708421,0.9712581817807252,0.9712044364674349
5,encoder_5,BiLSTM,2,2.6056881950451776,0.9239749913148171,0.9270502792735917
5,encoder_5,BiLSTM,3,1.2588028341531754,0.3717860179328464,0.37257313559475386
5,encoder_5,BiLSTM,4,0.7127382851563967,0.19461800031647525,0.18858980982823598
5,encoder_5,BiLSTM,5,0.549753917982945,0.16240065419989708,0.1583505202479091
5,encoder_5,BiLSTM,6,0.47829258854572587,0.14077258965884434,0.13511198741531225
5,encoder_5,BiLSTM,7,0.4354336894475497,0.13230802252147802,0.1266283698133115
5,encoder_5,BiLSTM,8,0.40500820531294895,0.12836291872796585,0.12370050009271474
5,encoder_5,BiLSTM,9,0.381099891777222,0.1318894075743664,0.12648600883768557
5,encoder_5,BiLSTM,10,0.36092735471633763,0.1198040989379469,0.1156997927253682
5,encoder_5,Conv1D,1,3.7011969923973083,0.6436978300957508,0.6407363640946382
5,encoder_5,Conv1D,2,0.8326742414098519,0.17619525712212497,0.1660697989158957
5,encoder_5,Conv1D,3,0.5009732786279458,0.1430453357777899,0.13497386855215351
5,encoder_5,Conv1D,4,0.43871150784767593,0.13519348253518482,0.127612014114825
5,encoder_5,Conv1D,5,0.40532840192317965,0.12887227164473133,0.12245538879860017
5,encoder_5,Conv1D,6,0.381227071583271,0.12521853441298197,0.11675591272039977
5,encoder_5,Conv1D,7,0.36193310561088415,0.12002107564843845,0.11389156358667638
5,encoder_5,Conv1D,8,0.3459556973324372,0.11712106072655973,0.11270266072595754
5,encoder_5,Conv1D,9,0.33160324257153734,0.11405504114254364,0.11135319412640272
5,encoder_5,Conv1D,10,0.31841738126598873,0.11406727221154328,0.110090412508934
5,encoder_5,LiteConformer,1,3.939249811722682,1.0,1.0
5,encoder_5,LiteConformer,2,2.992127887102274,0.9291349327991028,0.9279539056933315
5,encoder_5,LiteConformer,3,1.792153155345183,0.48535663546058755,0.4861062392579618
5,encoder_5,LiteConformer,4,0.950804324562733,0.30652738673892377,0.30083234105173434
5,encoder_5,LiteConformer,5,0.7226796546807656,0.25140239200039605,0.24889143095785596
5,encoder_5,LiteConformer,6,0.6273062927218583,0.2385100720143716,0.23429968375511953
5,encoder_5,LiteConformer,7,0.5685349481610151,0.19912835285031127,0.19830010707028642
5,encoder_5,LiteConformer,8,0.5288131179717871,0.18084251525715397,0.17963214386055837
5,encoder_5,LiteConformer,9,0.4987980635120319,0.17079480908534908,0.17109152913654385
5,encoder_5,LiteConformer,10,0.4734648004174232,0.1768298484996164,0.17842016716981646
6,encoder_6,Linear,1,10.42003313578092,0.5488532345190102,0.5550693308145989
6,encoder_6,Linear,2,7.126041555404663,0.5094404574292212,0.5169150973983939
6,encoder_6,Linear,3,4.82825970191222,0.5080109489459179,0.5188140905358257
6,encoder_6,Linear,4,3.4741318721037646,0.5006181607268165,0.5103215278290749
6,encoder_6,Linear,5,2.658578876348642,0.47899703890918377,0.484646651242973
6,encoder_6,Linear,6,2.140244806271333,0.4479932742403736,0.45224105151930033
6,encoder_6,Linear,7,1.7902266236451956,0.41187239589462765,0.41644967330529176
6,encoder_6,Linear,8,1.5404262070472423,0.3738268134894061,0.37626545849558657
6,encoder_6,Linear,9,1.3535080643800588,0.334135807849631,0.3344877727351912
6,encoder_6,Linear,10,1.2091301143169404,0.29910536326847403,0.29752111000262654
6,encoder_6,MLP,1,5.814169076772837,0.9080677296956582,0.9089096629331793
6,encoder_6,MLP,2,3.248195778406583,0.9051708861724639,0.9072224523069733
6,encoder_6,MLP,3,2.882243979894198,0.8366422077732416,0.8426761148574297
6,encoder_6,MLP,4,1.7522088431395018,0.41621291575851727,0.40993754074638533
6,encoder_6,MLP,5,0.9348756045103073,0.24408394892712523,0.2335272738266513
6,encoder_6,MLP,6,0.7018924965308263,0.19033501100499206,0.18073930985673264
6,encoder_6,MLP,7,0.6158440511960249,0.16840467742567433,0.1575791278428469
6,encoder_6,MLP,8,0.5672158621824704,0.16199903775961172,0.15133756722452277
6,encoder_6,MLP,9,0.5376269787549972,0.15329584898489892,0.14127071789986936
6,encoder_6,MLP,10,0.5147444712427947,0.1479815188519459,0.1362337098619323
6,encoder_6,BiLSTM,1,4.484216769842001,0.9717456060029728,0.9716956766653675
6,encoder_6,BiLSTM,2,2.633933318119783,0.947288986899094,0.950363017258025
6,encoder_6,BiLSTM,3,1.3486940897428072,0.4045381214804495,0.4005513221891825
6,encoder_6,BiLSTM,4,0.7446805882912416,0.20861623370889423,0.20475256074656886
6,encoder_6,BiLSTM,5,0.5499973952770233,0.1517779755586125,0.1487841440064649
6,encoder_6,BiLSTM,6,0.4643762674469214,0.13877469605444065,0.1350650181913637
6,encoder_6,BiLSTM,7,0.4155888400398768,0.13101595968371818,0.1262534962803705
6,encoder_6,BiLSTM,8,0.3825500921561168,0.12357034879944395,0.11903806075142298
6,encoder_6,BiLSTM,9,0.35627159183988205,0.11963549753898393,0.11649860093564368
6,encoder_6,BiLSTM,10,0.3342855142286191,0.11461524499168847,0.11234876283310583
6,encoder_6,Conv1D,1,3.71467036650731,0.7109299911120216,0.7154494656374235
6,encoder_6,Conv1D,2,0.9258232378042661,0.16711375457256292,0.15967092457145368
