epoch,step,test_cer,test_loss,test_wer,train_loss_epoch,train_loss_step,val_cer,val_loss,val_wer
0,7724,,,,,0.3083309531211853,,,
0,7749,,,,,0.5182782411575317,,,
0,7774,,,,,0.6523306369781494,,,
0,7799,,,,,0.49340736865997314,,,
0,7824,,,,,0.4022825360298157,,,
0,7849,,,,,0.34801989793777466,,,
0,7874,,,,,0.33676841855049133,,,
0,7899,,,,,0.7447993755340576,,,
0,7924,,,,,0.38209083676338196,,,
0,7949,,,,,0.5575981140136719,,,
0,7974,,,,,0.31508904695510864,,,
0,7999,,,,,0.35378286242485046,,,
0,8024,,,,,0.5338974595069885,,,
0,8049,,,,,0.34950533509254456,,,
0,8074,,,,,1.1574442386627197,,,
0,8099,,,,,0.5183271169662476,,,
0,8124,,,,,0.25660115480422974,,,
0,8149,,,,,0.6212900876998901,,,
0,8174,,,,,0.5758883953094482,,,
0,8199,,,,,0.4391852915287018,,,
0,8224,,,,,0.32230445742607117,,,
0,8249,,,,,0.00012177973258076236,,,
0,8274,,,,,1.2363495826721191,,,
0,8299,,,,,0.3229987323284149,,,
0,8324,,,,,0.6907371878623962,,,
0,8349,,,,,0.4345288872718811,,,
0,8374,,,,,0.4709923565387726,,,
0,8399,,,,,1.5941836833953857,,,
0,8424,,,,,0.2613113224506378,,,
0,8449,,,,,0.8837906122207642,,,
0,8474,,,,,0.5642420053482056,,,
0,8499,,,,,0.510587751865387,,,
0,8524,,,,,0.5431014895439148,,,
0,8549,,,,,1.731406569480896,,,
0,8574,,,,,0.5500591397285461,,,
0,8599,,,,,0.5853937268257141,,,
0,8612,,,,,,22.28642463684082,0.618590235710144,48.28667449951172
0,8624,,,,,0.47455596923828125,,,
0,8649,,,,,0.6804798245429993,,,
0,8674,,,,,0.7814559936523438,,,
0,8699,,,,,0.678310751914978,,,
0,8724,,,,,0.11082695424556732,,,
0,8749,,,,,0.7694478034973145,,,
0,8774,,,,,0.18204404413700104,,,
0,8799,,,,,0.5422680974006653,,,
0,8824,,,,,1.1967191696166992,,,
0,8849,,,,,0.5195680856704712,,,
0,8874,,,,,0.5838216543197632,,,
0,8899,,,,,1.0814893245697021,,,
0,8924,,,,,0.8508822917938232,,,
0,8949,,,,,0.516649067401886,,,
0,8974,,,,,0.3367965519428253,,,
0,8999,,,,,0.5151265859603882,,,
0,9024,,,,,0.7626597285270691,,,
0,9049,,,,,0.669339120388031,,,
0,9074,,,,,0.4849883019924164,,,
0,9099,,,,,1.0908793210983276,,,
0,9124,,,,,1.138792634010315,,,
0,9149,,,,,0.6264801025390625,,,
0,9174,,,,,0.7923981547355652,,,
0,9199,,,,,1.090947151184082,,,
0,9224,,,,,0.4317310154438019,,,
0,9249,,,,,1.7951234579086304,,,
0,9274,,,,,0.37167856097221375,,,
0,9299,,,,,0.5665103197097778,,,
0,9324,,,,,0.25627079606056213,,,
0,9349,,,,,0.743701159954071,,,
0,9374,,,,,0.2004258930683136,,,
0,9399,,,,,0.6837024092674255,,,
0,9424,,,,,0.488849014043808,,,
0,9449,,,,,0.21881593763828278,,,
0,9474,,,,,0.37817689776420593,,,
0,9499,,,,,0.8321025371551514,,,
0,9524,,,,,0.32923340797424316,,,
0,9549,,,,,0.8157994151115417,,,
0,9574,,,,,0.2533737123012543,,,
0,9599,,,,,0.34779518842697144,,,
0,9624,,,,,0.418628066778183,,,
0,9649,,,,,1.0365147590637207,,,
0,9674,,,,,0.5820547342300415,,,
0,9699,,,,,0.29126203060150146,,,
0,9724,,,,,0.26310133934020996,,,
0,9749,,,,,0.7481982111930847,,,
0,9774,,,,,1.0120428800582886,,,
0,9799,,,,,0.19538286328315735,,,
0,9824,,,,,2.883640766143799,,,
0,9849,,,,,0.6702699661254883,,,
0,9874,,,,,0.4572301506996155,,,
0,9899,,,,,0.36426565051078796,,,
0,9924,,,,,0.31483444571495056,,,
0,9949,,,,,0.2853236794471741,,,
0,9974,,,,,0.22375117242336273,,,
0,9999,,,,,0.4107688069343567,,,
0,9999,,,,0.6839595437049866,,,,
1,10000,25.187131881713867,0.7623718976974487,53.8280143737793,,,,,
